project,network,url
3xcalibur,arbitrum,https://api.thegraph.com/subgraphs/name/0xleez/xcali-arbitrum
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-arc-ethereum
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-amm-ethereum
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-rwa-ethereum
aave,avalanche,https://api.thegraph.com/subgraphs/name/messari/aave-v2-avalanche
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-v2-ethereum
aave,polygon,https://api.thegraph.com/subgraphs/name/messari/aave-v2-polygon
aave,arbitrum,https://api.thegraph.com/subgraphs/name/messari/aave-v3-arbitrum
aave,avalanche,https://api.thegraph.com/subgraphs/name/messari/aave-v3-avalanche
aave,fantom,https://api.thegraph.com/subgraphs/name/messari/aave-v3-fantom
aave,harmony,https://api.thegraph.com/subgraphs/name/messari/aave-v3-harmony
aave,polygon,https://api.thegraph.com/subgraphs/name/messari/aave-v3-polygon
aave,optimism,https://api.thegraph.com/subgraphs/name/messari/aave-v3-optimism
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-v3-ethereum
aave,ethereum,https://api.thegraph.com/subgraphs/name/messari/aave-governance
aave,arbitrum,https://api.thegraph.com/subgraphs/name/aave/protocol-v3-arbitrum
aave,avalanche,https://api.thegraph.com/subgraphs/name/aave/protocol-v3-avalanche
aave,fantom,https://api.thegraph.com/subgraphs/name/aave/protocol-v3-fantom
aave,optimism,https://api.thegraph.com/subgraphs/name/aave/protocol-v3-optimism
aave,polygon,https://api.thegraph.com/subgraphs/name/aave/protocol-v3-polygon
abracadabra,arbitrum,https://api.thegraph.com/subgraphs/name/messari/abracadabra-money-arbitrum
abracadabra,avalanche,https://api.thegraph.com/subgraphs/name/messari/abracadabra-money-avalanche
abracadabra,bsc,https://api.thegraph.com/subgraphs/name/messari/abracadabra-money-bsc
abracadabra,fantom,https://api.thegraph.com/subgraphs/name/messari/abracadabra-money-fantom
abracadabra,ethereum,https://api.thegraph.com/subgraphs/name/messari/abracadabra-money-ethereum
across,ethereum,https://api.thegraph.com/subgraphs/name/messari/across-v2-ethereum
across,optimism,https://api.thegraph.com/subgraphs/name/messari/across-v2-optimism
across,boba,https://api.thegraph.com/subgraphs/name/messari/across-v2-boba
across,arbitrum,https://api.thegraph.com/subgraphs/name/messari/across-v2-arbitrum
across,polygon,https://api.thegraph.com/subgraphs/name/messari/across-v2-polygon
alpaca,bsc,https://api.thegraph.com/subgraphs/name/messari/alpaca-finance-lending-bsc
alpaca,fantom,https://api.thegraph.com/subgraphs/name/messari/alpaca-finance-lending-fantom
ampleforth,ethereum,https://api.thegraph.com/subgraphs/name/messari/ampleforth-governance
angle,ethereum,https://api.thegraph.com/subgraphs/name/messari/angle-governance
apeswap,bsc,https://api.thegraph.com/subgraphs/name/messari/apeswap-bsc
apeswap,polygon,https://api.thegraph.com/subgraphs/name/messari/apeswap-polygon
arbitrum-one-bridge,ethereum,https://api.thegraph.com/subgraphs/name/messari/arbitrum-one-bridge-ethereum
arbitrum-one-bridge,arbitrum,https://api.thegraph.com/subgraphs/name/messari/arbitrum-one-bridge-arbitrum
arbor finance,ethereum,https://api.thegraph.com/subgraphs/name/alwaysbegrowing/arbor-v1
arrakis,ethereum,https://api.thegraph.com/subgraphs/name/messari/arrakis-finance-ethereum
arrakis,optimism,https://api.thegraph.com/subgraphs/name/messari/arrakis-finance-optimism
arrakis,polygon,https://api.thegraph.com/subgraphs/name/messari/arrakis-finance-polygon
arrakis,ethereum,https://api.thegraph.com/subgraphs/name/arrakisfinance/vault-v1-mainnet
arrakis,optimism,https://api.thegraph.com/subgraphs/name/arrakisfinance/vault-v1-optimism
arrakis,polygon,https://api.thegraph.com/subgraphs/name/arrakisfinance/vault-v1-polygon
aura,ethereum,https://api.thegraph.com/subgraphs/name/messari/aura-finance-ethereum
auragi finance,arbitrum,https://api.thegraph.com/subgraphs/name/oxbill/auragi
aurigami,aurora,https://api.thegraph.com/subgraphs/name/messari/aurigami-aurora
axelar,ethereum,https://api.thegraph.com/subgraphs/name/messari/axelar-ethereum
axelar,arbitrum,https://api.thegraph.com/subgraphs/name/messari/axelar-arbitrum
axelar,avalanche,https://api.thegraph.com/subgraphs/name/messari/axelar-avalanche
axelar,bsc,https://api.thegraph.com/subgraphs/name/messari/axelar-bsc
axelar,celo,https://api.thegraph.com/subgraphs/name/messari/axelar-celo
axelar,fantom,https://api.thegraph.com/subgraphs/name/messari/axelar-fantom
axelar,moonbeam,https://api.thegraph.com/subgraphs/name/messari/axelar-moonbeam
axelar,polygon,https://api.thegraph.com/subgraphs/name/messari/axelar-polygon
badger,ethereum,https://api.thegraph.com/subgraphs/name/messari/badgerdao-ethereum
balancer,arbitrum,https://api.thegraph.com/subgraphs/name/messari/balancer-v2-arbitrum
balancer,polygon,https://api.thegraph.com/subgraphs/name/messari/balancer-v2-polygon
balancer,ethereum,https://api.thegraph.com/subgraphs/name/messari/balancer-v2-ethereum
balancer,fantom,https://api.thegraph.com/subgraphs/name/messari/beethoven-x-fantom
balancer,optimism,https://api.thegraph.com/subgraphs/name/messari/beethoven-x-optimism
balancer,arbitrum,https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-arbitrum-v2
balancer,polygon,https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-polygon-v2
balancer,ethereum,https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
bancor,ethereum,https://api.thegraph.com/subgraphs/name/messari/bancor-v3-ethereum
barnbridge,arbitrum,https://api.thegraph.com/subgraphs/name/barnbridge/sy-arbitrum
barnbridge,ethereum,https://api.thegraph.com/subgraphs/name/barnbridge/sy-mainnet
barnbridge,optimism,https://api.thegraph.com/subgraphs/name/barnbridge/sy-optimism
bastion-protocol,aurora,https://api.thegraph.com/subgraphs/name/messari/bastion-protocol-aurora
beefy,arbitrum,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-arbitrum
beefy,avalanche,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-avalanche
beefy,aurora,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-aurora
beefy,celo,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-celo
beefy,fantom,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-fantom
beefy,fuse,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-fuse
beefy,harmony,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-harmony
beefy,moonbeam,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-moonbeam
beefy,moonriver,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-moonriver
beefy,polygon,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-polygon
beefy,bsc,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-bsc
beefy,optimism,https://api.thegraph.com/subgraphs/name/messari/beefy-finance-optimism
beefy,cronos,https://api.thegraph.com/subgraphs/name/messari/NA
belt,bsc,https://api.thegraph.com/subgraphs/name/messari/belt-finance-bsc
benqi,avalanche,https://api.thegraph.com/subgraphs/name/messari/benqi-avalanche
biswap,bsc,https://api.thegraph.com/subgraphs/name/messari/biswap-bsc
biswap,bsc,https://api.thegraph.com/subgraphs/name/biswapcom/exchange5
blue planet,bsc,https://api.thegraph.com/subgraphs/name/makemyideatech/planet-finance-v3
bunni,arbitrum,https://api.thegraph.com/subgraphs/name/bunniapp/bunni-arbitrum
bunni,ethereum,https://api.thegraph.com/subgraphs/name/bunniapp/bunni-mainnet
bunni,optimism,https://api.thegraph.com/subgraphs/name/bunniapp/bunni-optimism
bunni,polygon,https://api.thegraph.com/subgraphs/name/bunniapp/bunni-polygon
burrow,near-mainnet,https://api.thegraph.com/subgraphs/name/messari/burrow-near
camelot,arbitrum,https://api.thegraph.com/subgraphs/name/messari/camelot-v2-arbitrum
camelot,arbitrum,https://api.thegraph.com/subgraphs/name/camelotlabs/camelot-amm
celer-network,ethereum,https://api.thegraph.com/subgraphs/name/messari/cbridge-ethereum
celer-network,arbitrum,https://api.thegraph.com/subgraphs/name/messari/cbridge-arbitrum
celer-network,aurora,https://api.thegraph.com/subgraphs/name/messari/cbridge-aurora
celer-network,avalanche,https://api.thegraph.com/subgraphs/name/messari/cbridge-avalanche
celer-network,boba,https://api.thegraph.com/subgraphs/name/messari/cbridge-boba
celer-network,bsc,https://api.thegraph.com/subgraphs/name/messari/cbridge-bsc
celer-network,celo,https://api.thegraph.com/subgraphs/name/messari/cbridge-celo
celer-network,fantom,https://api.thegraph.com/subgraphs/name/messari/cbridge-fantom
celer-network,gnosis,https://api.thegraph.com/subgraphs/name/messari/cbridge-gnosis
celer-network,harmony,https://api.thegraph.com/subgraphs/name/messari/cbridge-harmony
celer-network,moonbeam,https://api.thegraph.com/subgraphs/name/messari/cbridge-moonbeam
celer-network,moonriver,https://api.thegraph.com/subgraphs/name/messari/cbridge-moonriver
celer-network,optimism,https://api.thegraph.com/subgraphs/name/messari/cbridge-optimism
celer-network,polygon,https://api.thegraph.com/subgraphs/name/messari/cbridge-polygon
code4rena,polygon,https://api.thegraph.com/subgraphs/name/messari/code4rena-governance
compound,ethereum,https://api.thegraph.com/subgraphs/name/messari/compound-v2-ethereum
compound,ethereum,https://api.thegraph.com/subgraphs/name/messari/compound-v3-ethereum
compound,polygon,https://api.thegraph.com/subgraphs/name/messari/compound-v3-polygon
compound,arbitrum,https://api.thegraph.com/subgraphs/name/messari/compound-v3-arbitrum
compound,ethereum,https://api.thegraph.com/subgraphs/name/messari/compound-governance
compound,ethereum,https://api.thegraph.com/subgraphs/name/messari/compound-governance-v1
convex,ethereum,https://api.thegraph.com/subgraphs/name/messari/convex-finance-ethereum
covo finance,polygon,https://api.thegraph.com/subgraphs/name/defi-techz/covo-price
cream,arbitrum,https://api.thegraph.com/subgraphs/name/messari/cream-finance-arbitrum
cream,bsc,https://api.thegraph.com/subgraphs/name/messari/cream-finance-bsc
cream,ethereum,https://api.thegraph.com/subgraphs/name/messari/cream-finance-ethereum
cream,polygon,https://api.thegraph.com/subgraphs/name/messari/cream-finance-polygon
cryptex,ethereum,https://api.thegraph.com/subgraphs/name/messari/cryptex-governance
cryptopunks,ethereum,https://api.thegraph.com/subgraphs/name/messari/cryptopunks-ethereum
curve,arbitrum,https://api.thegraph.com/subgraphs/name/messari/curve-finance-arbitrum
curve,aurora,https://api.thegraph.com/subgraphs/name/messari/curve-finance-aurora
curve,avalanche,https://api.thegraph.com/subgraphs/name/messari/curve-finance-avalanche
curve,ethereum,https://api.thegraph.com/subgraphs/name/messari/curve-finance-ethereum
curve,fantom,https://api.thegraph.com/subgraphs/name/messari/curve-finance-fantom
curve,gnosis,https://api.thegraph.com/subgraphs/name/messari/curve-finance-gnosis
curve,harmony,https://api.thegraph.com/subgraphs/name/messari/curve-finance-harmony
curve,moonbeam,https://api.thegraph.com/subgraphs/name/messari/curve-finance-moonbeam
curve,optimism,https://api.thegraph.com/subgraphs/name/messari/curve-finance-optimism
curve,polygon,https://api.thegraph.com/subgraphs/name/messari/curve-finance-polygon
dforce,arbitrum,https://api.thegraph.com/subgraphs/name/messari/dforce-arbitrum
dforce,avalanche,https://api.thegraph.com/subgraphs/name/messari/dforce-avalanche
dforce,bsc,https://api.thegraph.com/subgraphs/name/messari/dforce-bsc
dforce,ethereum,https://api.thegraph.com/subgraphs/name/messari/dforce-ethereum
dforce,optimism,https://api.thegraph.com/subgraphs/name/messari/dforce-optimism
dforce,polygon,https://api.thegraph.com/subgraphs/name/messari/dforce-polygon
dopex,arbitrum,https://api.thegraph.com/subgraphs/name/messari/dopex-arbitrum
dopex,polygon,https://api.thegraph.com/subgraphs/name/messari/dopex-polygon
dydx,ethereum,https://api.thegraph.com/subgraphs/name/messari/dydx-governance
dystopia,polygon,https://api.thegraph.com/subgraphs/name/dystopia-exchange/dystopia-v2
ellipsis,bsc,https://api.thegraph.com/subgraphs/name/messari/ellipsis-finance-bsc
ens,ethereum,https://api.thegraph.com/subgraphs/name/messari/ens-governance
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2017
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2018
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2019
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2020
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2021
erc20,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc20-holders-2022
erc721,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc721-holders
erc721,ethereum,https://api.thegraph.com/subgraphs/name/messari/erc721-metadata
euler,ethereum,https://api.thegraph.com/subgraphs/name/messari/euler-finance-ethereum
euler,ethereum,https://api.thegraph.com/subgraphs/name/messari/euler-governance
euler,ethereum,https://api.thegraph.com/subgraphs/name/euler-xyz/euler-mainnet
fei,ethereum,https://api.thegraph.com/subgraphs/name/messari/fei-governance
gains-network,arbitrum,https://api.thegraph.com/subgraphs/name/messari/gains-trade-arbitrum
gains-network,polygon,https://api.thegraph.com/subgraphs/name/messari/gains-trade-polygon
gamma-strategies,arbitrum,https://api.thegraph.com/subgraphs/name/messari/gamma-arbitrum
gamma-strategies,ethereum,https://api.thegraph.com/subgraphs/name/messari/gamma-ethereum
gamma-strategies,optimism,https://api.thegraph.com/subgraphs/name/messari/gamma-optimism
gamma-strategies,polygon,https://api.thegraph.com/subgraphs/name/messari/gamma-polygon
geist,fantom,https://api.thegraph.com/subgraphs/name/messari/geist-finance-fantom
gitcoin,ethereum,https://api.thegraph.com/subgraphs/name/messari/gitcoin-governance
gmx,arbitrum,https://api.thegraph.com/subgraphs/name/messari/gmx-arbitrum
gmx,avalanche,https://api.thegraph.com/subgraphs/name/messari/gmx-avalanche
goldfinch,ethereum,https://api.thegraph.com/subgraphs/name/messari/goldfinch-ethereum
goldfinch,ethereum,https://api.thegraph.com/subgraphs/name/goldfinch-eng/goldfinch-v2
granary finance,avalanche,https://api.thegraph.com/subgraphs/name/0xfantommenace/granary-avalanche
granary finance,ethereum,https://api.thegraph.com/subgraphs/name/0xfantommenace/granary-ethereum
granary finance,fantom,https://api.thegraph.com/subgraphs/name/0xfantommenace/granary-fantom
granary finance,optimism,https://api.thegraph.com/subgraphs/name/0xfantommenace/granary-optimism
harvest,ethereum,https://api.thegraph.com/subgraphs/name/messari/harvest-finance-ethereum
harvest,polygon,https://api.thegraph.com/subgraphs/name/messari/harvest-finance-polygon
harvest,bsc,https://api.thegraph.com/subgraphs/name/messari/harvest-finance-bsc
honeyswap,gnosis,https://api.thegraph.com/subgraphs/name/messari/honeyswap-gnosis
honeyswap,polygon,https://api.thegraph.com/subgraphs/name/messari/honeyswap-polygon
hop,ethereum,https://api.thegraph.com/subgraphs/name/messari/hop-governance
hop,ethereum,https://api.thegraph.com/subgraphs/name/messari/hop-protocol-ethereum
hop,arbitrum,https://api.thegraph.com/subgraphs/name/messari/hop-protocol-arbitrum
hop,optimism,https://api.thegraph.com/subgraphs/name/messari/hop-protocol-optimism
hop,gnosis,https://api.thegraph.com/subgraphs/name/messari/hop-protocol-xdai
hop,polygon,https://api.thegraph.com/subgraphs/name/messari/hop-protocol-polygon
idle,ethereum,https://api.thegraph.com/subgraphs/name/messari/idle-governance
idle,ethereum,https://api.thegraph.com/subgraphs/name/messari/idle-governance-v1
indexed,ethereum,https://api.thegraph.com/subgraphs/name/messari/indexed-governance
inverse,ethereum,https://api.thegraph.com/subgraphs/name/messari/inverse-finance-ethereum
iron-bank,avalanche,https://api.thegraph.com/subgraphs/name/messari/iron-bank-avalanche
iron-bank,ethereum,https://api.thegraph.com/subgraphs/name/messari/iron-bank-ethereum
iron-bank,fantom,https://api.thegraph.com/subgraphs/name/messari/iron-bank-fantom
iron-bank,optimism,https://api.thegraph.com/subgraphs/name/messari/iron-bank-optimism
kwenta,optimism,https://api.thegraph.com/subgraphs/name/messari/kwenta-optimism
kyberswap,arbitrum,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-arbitrum-one
kyberswap,avalanche,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-avalanche
kyberswap,bsc,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-bsc
kyberswap,fantom,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-fantom
kyberswap,ethereum,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-mainnet
kyberswap,optimism,https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-elastic-optimism
kyberswap,polygon,https://polygon-graph.kyberengineering.io/subgraphs/name/kybernetwork/kyberswap-elastic-polygon
level-finance,bsc,https://api.thegraph.com/subgraphs/name/messari/level-finance-bsc
lido,ethereum,https://api.thegraph.com/subgraphs/name/messari/lido-ethereum
lilnouns,ethereum,https://api.thegraph.com/subgraphs/name/messari/lilnouns-governance
liquity,ethereum,https://api.thegraph.com/subgraphs/name/messari/liquity-ethereum
livepeer,arbitrum,https://api.thegraph.com/subgraphs/name/messari/livepeer-arbitrum
looksrare,ethereum,https://api.thegraph.com/subgraphs/name/messari/looksrare-ethereum
mahalend,ethereum,https://api.thegraph.com/subgraphs/name/mahalend/mahalend-mainnet
mahalend,arbitrum,https://api.thegraph.com/subgraphs/name/mahalend/protocol-v3-arbitrum
makerdao,ethereum,https://api.thegraph.com/subgraphs/name/messari/makerdao-ethereum
