project,network,url
makerdao,ethereum,https://api.thegraph.com/subgraphs/name/messari/spark-lend-ethereum
makerdao,ethereum,https://api.thegraph.com/subgraphs/name/messari/maker-governance
maple,ethereum,https://api.thegraph.com/subgraphs/name/messari/maple-finance-ethereum
maple,ethereum,https://api.thegraph.com/subgraphs/name/messari/maple-finance-v2-ethereum
mm,polygon,https://api.thegraph.com/subgraphs/name/messari/mm-finance-polygon
mm,cronos,https://api.thegraph.com/subgraphs/name/messari/NA
mm finance,polygon,https://api.thegraph.com/subgraphs/name/polymmfinance/exchang
moonwell,moonbeam,https://api.thegraph.com/subgraphs/name/messari/moonwell-moonbeam
moonwell,moonriver,https://api.thegraph.com/subgraphs/name/messari/moonwell-moonriver
morpho,ethereum,https://api.thegraph.com/subgraphs/name/messari/morpho-aave-ethereum
morpho,ethereum,https://api.thegraph.com/subgraphs/name/messari/morpho-compound-ethereum
morpho,ethereum,https://api.thegraph.com/subgraphs/name/morpho-labs/morpho-aavev2-mainnet
morpho,ethereum,https://api.thegraph.com/subgraphs/name/morpho-labs/morphocompoundmainnet
multichain,arbitrum,https://api.thegraph.com/subgraphs/name/messari/multichain-arbitrum
multichain,avalanche,https://api.thegraph.com/subgraphs/name/messari/multichain-avalanche
multichain,bsc,https://api.thegraph.com/subgraphs/name/messari/multichain-bsc
multichain,celo,https://api.thegraph.com/subgraphs/name/messari/multichain-celo
multichain,ethereum,https://api.thegraph.com/subgraphs/name/messari/multichain-ethereum
multichain,fantom,https://api.thegraph.com/subgraphs/name/messari/multichain-fantom
multichain,gnosis,https://api.thegraph.com/subgraphs/name/messari/multichain-gnosis
multichain,optimism,https://api.thegraph.com/subgraphs/name/messari/multichain-optimism
multichain,polygon,https://api.thegraph.com/subgraphs/name/messari/multichain-polygon
mummy-finance,fantom,https://api.thegraph.com/subgraphs/name/messari/mummy-finance-fantom
mummy-finance,optimism,https://api.thegraph.com/subgraphs/name/messari/mummy-finance-optimism
mux-network,arbitrum,https://api.thegraph.com/subgraphs/name/messari/mux-protocol-arbitrum
mux-network,bsc,https://api.thegraph.com/subgraphs/name/messari/mux-protocol-bsc
mux-network,optimism,https://api.thegraph.com/subgraphs/name/messari/mux-protocol-optimism
mux-network,avalanche,https://api.thegraph.com/subgraphs/name/messari/mux-protocol-avalanche
mux-network,fantom,https://api.thegraph.com/subgraphs/name/messari/mux-protocol-fantom
notional,ethereum,https://api.thegraph.com/subgraphs/name/messari/notional-finance-ethereum
nouns,ethereum,https://api.thegraph.com/subgraphs/name/messari/nouns-governance
ooki,ethereum,https://api.thegraph.com/subgraphs/name/messari/ooki-governance
opensea,ethereum,https://api.thegraph.com/subgraphs/name/messari/opensea-v1-ethereum
opensea,ethereum,https://api.thegraph.com/subgraphs/name/messari/opensea-v2-ethereum
opensea,ethereum,https://api.thegraph.com/subgraphs/name/messari/opensea-seaport-ethereum
optimism,optimism,https://api.thegraph.com/subgraphs/name/messari/optimism-governance
optimism,ethereum,https://api.thegraph.com/subgraphs/name/messari/optimism-bridge-v2-ethereum
optimism,optimism,https://api.thegraph.com/subgraphs/name/messari/optimism-bridge-v2-optimism
opyn,ethereum,https://api.thegraph.com/subgraphs/name/messari/opyn-gamma-ethereum
opyn,avalanche,https://api.thegraph.com/subgraphs/name/messari/opyn-gamma-avalanche
opyn,arbitrum,https://api.thegraph.com/subgraphs/name/messari/opyn-gamma-arbitrum
opyn,polygon,https://api.thegraph.com/subgraphs/name/messari/opyn-gamma-polygon
opyn,ethereum,https://api.thegraph.com/subgraphs/name/opynfinance/squeeth
orbit,ethereum,https://api.thegraph.com/subgraphs/name/messari/orbit-bridge-ethereum
orbit,bsc,https://api.thegraph.com/subgraphs/name/messari/orbit-bridge-bsc
orbit,polygon,https://api.thegraph.com/subgraphs/name/messari/orbit-bridge-polygon
orbit,celo,https://api.thegraph.com/subgraphs/name/messari/orbit-bridge-celo
osmosis,osmosis,https://api.thegraph.com/subgraphs/name/messari/osmosis-dex-osmosis
ottopia,polygon,https://api.thegraph.com/subgraphs/name/otterclam/otterclam
ousd,ethereum,https://api.thegraph.com/subgraphs/name/messari/ousd-governance
pancakeswap,bsc,https://api.thegraph.com/subgraphs/name/messari/pancakeswap-v3-bsc
pancakeswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/pancakeswap-v3-ethereum
pancakeswap,ethereum,https://api.thegraph.com/subgraphs/name/pancakeswap/exchange-v3-eth
pancakeswap,bsc,https://api.thegraph.com/subgraphs/name/pancakeswap/exchange-v3-bsc
pangolin,avalanche,https://api.thegraph.com/subgraphs/name/messari/pangolin-avalanche
pangolin,avalanche,https://api.thegraph.com/subgraphs/name/pangolindex/exchange
platypus,avalanche,https://api.thegraph.com/subgraphs/name/messari/platypus-finance-avalanche
platypus finance,avalanche,https://api.thegraph.com/subgraphs/name/platypus-finance/platypus-dashboard-staging
polygon,ethereum,https://api.thegraph.com/subgraphs/name/messari/polygon-bridge-ethereum
polygon,polygon,https://api.thegraph.com/subgraphs/name/messari/polygon-bridge-polygon
pooltogether,ethereum,https://api.thegraph.com/subgraphs/name/messari/pooltogether-governance
portal,ethereum,https://api.thegraph.com/subgraphs/name/messari/portal-ethereum
portal,fantom,https://api.thegraph.com/subgraphs/name/messari/portal-fantom
portal,bsc,https://api.thegraph.com/subgraphs/name/messari/portal-bsc
portal,polygon,https://api.thegraph.com/subgraphs/name/messari/portal-polygon
portal,avalanche,https://api.thegraph.com/subgraphs/name/messari/portal-avalanche
premia,arbitrum,https://api.thegraph.com/subgraphs/name/premiafinance/premia-arbitrum
premia,fantom,https://api.thegraph.com/subgraphs/name/premiafinance/premia-fantom
premia,optimism,https://api.thegraph.com/subgraphs/name/premiafinance/premia-optimism
premia,ethereum,https://api.thegraph.com/subgraphs/name/premiafinance/premiav2
qidao,arbitrum,https://api.thegraph.com/subgraphs/name/messari/qidao-arbitrum
qidao,avalanche,https://api.thegraph.com/subgraphs/name/messari/qidao-avalanche
qidao,bsc,https://api.thegraph.com/subgraphs/name/messari/qidao-bsc
qidao,ethereum,https://api.thegraph.com/subgraphs/name/messari/qidao-ethereum
qidao,fantom,https://api.thegraph.com/subgraphs/name/messari/qidao-fantom
qidao,polygon,https://api.thegraph.com/subgraphs/name/messari/qidao-polygon
qidao,moonriver,https://api.thegraph.com/subgraphs/name/messari/qidao-moonriver
qidao,optimism,https://api.thegraph.com/subgraphs/name/messari/qidao-optimism
qidao,gnosis,https://api.thegraph.com/subgraphs/name/messari/qidao-gnosis
qidao,harmony,https://api.thegraph.com/subgraphs/name/messari/qidao-harmony
quickswap,polygon,https://api.thegraph.com/subgraphs/name/messari/quickswap-polygon
quickswap,polygon,https://api.thegraph.com/subgraphs/name/sameepsi/quickswap06
radiant,arbitrum,https://api.thegraph.com/subgraphs/name/messari/radiant-arbitrum
radiant,arbitrum,https://api.thegraph.com/subgraphs/name/messari/radiant-capital-v2-arbitrum
radiant,bsc,https://api.thegraph.com/subgraphs/name/messari/radiant-capital-v2-bsc
radicle,ethereum,https://api.thegraph.com/subgraphs/name/messari/radicle-governance
rari-capital,arbitrum,https://api.thegraph.com/subgraphs/name/messari/rari-fuse-arbitrum
rari-capital,ethereum,https://api.thegraph.com/subgraphs/name/messari/rari-fuse-ethereum
rari-capital,ethereum,https://api.thegraph.com/subgraphs/name/messari/rari-vaults-ethereum
rarible,ethereum,https://api.thegraph.com/subgraphs/name/messari/rarible-governance
reflexer,ethereum,https://api.thegraph.com/subgraphs/name/messari/reflexer-governance
ribbon,ethereum,https://api.thegraph.com/subgraphs/name/messari/ribbon-finance-ethereum
ribbon,avalanche,https://api.thegraph.com/subgraphs/name/messari/ribbon-finance-avalanche
ribbon finance,avalanche,https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-avax
ribbon finance,ethereum,https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-v2
rocifi,polygon,https://api.thegraph.com/subgraphs/name/rocifi/rocifi-matic-lending-v2
rocket-pool,ethereum,https://api.thegraph.com/subgraphs/name/messari/rocket-pool-ethereum
saddle,arbitrum,https://api.thegraph.com/subgraphs/name/messari/saddle-finance-arbitrum
saddle,ethereum,https://api.thegraph.com/subgraphs/name/messari/saddle-finance-ethereum
saddle,fantom,https://api.thegraph.com/subgraphs/name/messari/saddle-finance-fantom
saddle,optimism,https://api.thegraph.com/subgraphs/name/messari/saddle-finance-optimism
saddle finance,ethereum,https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
scream,fantom,https://api.thegraph.com/subgraphs/name/messari/scream-fantom
scream,fantom,https://api.thegraph.com/subgraphs/name/0xc30/scream
sense,ethereum,https://api.thegraph.com/subgraphs/name/sense-finance/sense-v1
silo,ethereum,https://api.thegraph.com/subgraphs/name/messari/silo-finance-ethereum
silo,ethereum,https://api.thegraph.com/subgraphs/name/messari/silo-governance
silo finance,ethereum,https://api.thegraph.com/subgraphs/id/QmRMtCkaYsizfmoavcE1ULwc2DkG1GZjXDHTwHjXAAH9sp
solarbeam,moonriver,https://api.thegraph.com/subgraphs/name/messari/solarbeam-moonriver
solidly,fantom,https://api.thegraph.com/subgraphs/name/0xc30/solidly
sonne,optimism,https://api.thegraph.com/subgraphs/name/messari/sonne-finance-optimism
spiritswap,fantom,https://api.thegraph.com/subgraphs/name/messari/spiritswap-fantom
spookyswap,fantom,https://api.thegraph.com/subgraphs/name/messari/spookyswap-fantom
spookyswap,fantom,https://api.thegraph.com/subgraphs/name/eerieeight/spookyswap
stakedao,ethereum,https://api.thegraph.com/subgraphs/name/messari/stakedao-ethereum
stargate,ethereum,https://api.thegraph.com/subgraphs/name/messari/stargate-ethereum
stargate,avalanche,https://api.thegraph.com/subgraphs/name/messari/stargate-avalanche
stargate,bsc,https://api.thegraph.com/subgraphs/name/messari/stargate-bsc
stargate,arbitrum,https://api.thegraph.com/subgraphs/name/messari/stargate-arbitrum
stargate,polygon,https://api.thegraph.com/subgraphs/name/messari/stargate-polygon
stargate,optimism,https://api.thegraph.com/subgraphs/name/messari/stargate-optimism
stargate,fantom,https://api.thegraph.com/subgraphs/name/messari/stargate-fantom
stellaswap,moonbeam,https://api.thegraph.com/subgraphs/name/stellaswap/stable-amm-2
stellaswap,moonbeam,https://api.thegraph.com/subgraphs/name/stellaswap/stella-swap
sushiswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-ethereum
sushiswap,arbitrum,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-arbitrum
sushiswap,avalanche,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-avalanche
sushiswap,bsc,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-bsc
sushiswap,fantom,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-fantom
sushiswap,fuse,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-fuse
sushiswap,gnosis,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-gnosis
sushiswap,moonriver,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-moonriver
sushiswap,optimism,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-optimism
sushiswap,polygon,https://api.thegraph.com/subgraphs/name/messari/sushiswap-v3-polygon
sushiswap,arbitrum,https://api.thegraph.com/subgraphs/name/messari/sushiswap-arbitrum
sushiswap,avalanche,https://api.thegraph.com/subgraphs/name/messari/sushiswap-avalanche
sushiswap,bsc,https://api.thegraph.com/subgraphs/name/messari/sushiswap-bsc
sushiswap,celo,https://api.thegraph.com/subgraphs/name/messari/sushiswap-celo
sushiswap,fantom,https://api.thegraph.com/subgraphs/name/messari/sushiswap-fantom
sushiswap,fuse,https://api.thegraph.com/subgraphs/name/messari/sushiswap-fuse
sushiswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/sushiswap-ethereum
sushiswap,harmony,https://api.thegraph.com/subgraphs/name/messari/sushiswap-harmony
sushiswap,polygon,https://api.thegraph.com/subgraphs/name/messari/sushiswap-polygon
sushiswap,moonbeam,https://api.thegraph.com/subgraphs/name/messari/sushiswap-moonbeam
sushiswap,moonriver,https://api.thegraph.com/subgraphs/name/messari/sushiswap-moonriver
sushiswap,gnosis,https://api.thegraph.com/subgraphs/name/messari/sushiswap-gnosis
sushiswap,arbitrum,https://api.thegraph.com/subgraphs/name/sushiswap/arbitrum-exchange
sushiswap,arbitrum,https://api.thegraph.com/subgraphs/name/sushiswap/arbitrum-minichef
sushiswap,avalanche,https://api.thegraph.com/subgraphs/name/sushiswap/avalanche-exchange
sushiswap,ethereum,https://api.thegraph.com/subgraphs/name/sushiswap/exchange
sushiswap,ethereum,https://api.thegraph.com/subgraphs/name/sushiswap/master-chefv2
sushiswap,polygon,https://api.thegraph.com/subgraphs/name/sushiswap/matic-exchange
sushiswap,polygon,https://api.thegraph.com/subgraphs/name/sushiswap/matic-minichef
synfutures-v2,polygon,https://api.thegraph.com/subgraphs/name/messari/synfutures-v2-polygon
synthetix,ethereum,https://api.thegraph.com/subgraphs/name/messari/synthetix-ethereum
synthetix,optimism,https://api.thegraph.com/subgraphs/name/messari/synthetix-optimism
tectonic,cronos,https://api.thegraph.com/subgraphs/name/messari/NA
tenderize,arbitrum,https://api.thegraph.com/subgraphs/name/tenderize/tenderize-arbitrum
tenderize,ethereum,https://api.thegraph.com/subgraphs/name/tenderize/tenderize-ethereum
the-graph,arbitrum,https://api.thegraph.com/subgraphs/name/messari/the-graph-arbitrum
the-graph,ethereum,https://api.thegraph.com/subgraphs/name/messari/the-graph-ethereum
thena,bsc,https://api.thegraph.com/subgraphs/name/messari/thena-fusion-bsc
thena,bsc,https://api.thegraph.com/subgraphs/name/messari/thena-v1-bsc
thena,bsc,https://api.thegraph.com/subgraphs/name/thenaursa/thena-v1
threshold,ethereum,https://api.thegraph.com/subgraphs/name/messari/threshold-governance
tokemak,ethereum,https://api.thegraph.com/subgraphs/name/messari/tokemak-ethereum
tornado-cash,ethereum,https://api.thegraph.com/subgraphs/name/messari/tornado-cash-classic-ethereum
tornado-cash,bsc,https://api.thegraph.com/subgraphs/name/messari/tornado-cash-classic-bsc
trader joe,avalanche,https://api.thegraph.com/subgraphs/name/traderjoe-xyz/exchange
trader-joe,avalanche,https://api.thegraph.com/subgraphs/name/messari/banker-joe-avalanche
trader-joe,avalanche,https://api.thegraph.com/subgraphs/name/messari/trader-joe-avalanche
trisolaris,aurora,https://api.thegraph.com/subgraphs/name/messari/trisolaris-aurora
truefi,ethereum,https://api.thegraph.com/subgraphs/name/messari/truefi-ethereum
truefi,ethereum,https://api.thegraph.com/subgraphs/name/messari/truefi-governance
ubeswap,celo,https://api.thegraph.com/subgraphs/name/messari/ubeswap-celo
umami,arbitrum,https://api.thegraph.com/subgraphs/name/umamidao/protocol-metrics
uniswap,arbitrum,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-arbitrum
uniswap,bsc,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-bsc
uniswap,celo,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-celo
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-ethereum
uniswap,optimism,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-optimism
uniswap,polygon,https://api.thegraph.com/subgraphs/name/messari/uniswap-v3-polygon
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/uniswap-v2-ethereum
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/uniswap-governance
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/uniswap-governance-v1
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/messari/uniswap-governance-v2
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/ianlapham/uniswapv2
uniswap,ethereum,https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v3
uniswap,polygon,https://api.thegraph.com/subgraphs/name/ianlapham/uniswap-v3-polygon
uniswap,arbitrum,https://api.thegraph.com/subgraphs/name/ianlapham/arbitrum-dev
uniswap,optimism,https://api.thegraph.com/subgraphs/name/ianlapham/optimism-post-regenesis
unlock,ethereum,https://api.thegraph.com/subgraphs/name/messari/unlock-governance
unslashed,ethereum,https://api.thegraph.com/subgraphs/name/messari/unslashed-governance
uwu,ethereum,https://api.thegraph.com/subgraphs/name/messari/uwu-lend-ethereum
vela-exchange,arbitrum,https://api.thegraph.com/subgraphs/name/messari/vela-exchange-arbitrum
velodrome,optimism,https://api.thegraph.com/subgraphs/name/messari/velodrome-optimism
venus,bsc,https://api.thegraph.com/subgraphs/name/messari/venus-protocol-bsc
verse,ethereum,https://api.thegraph.com/subgraphs/name/arnkthr/ethv1
vesper,ethereum,https://api.thegraph.com/subgraphs/name/messari/vesper-ethereum
vesta,arbitrum,https://api.thegraph.com/subgraphs/name/messari/vesta-finance-arbitrum
vvs,cronos,https://api.thegraph.com/subgraphs/name/messari/NA
whaleswap,bsc,https://api.thegraph.com/subgraphs/name/whale-swap/exchange
x2y2,ethereum,https://api.thegraph.com/subgraphs/name/messari/x2y2-ethereum
yearn,arbitrum,https://api.thegraph.com/subgraphs/name/messari/yearn-v2-arbitrum
yearn,ethereum,https://api.thegraph.com/subgraphs/name/messari/yearn-v2-ethereum
yearn,fantom,https://api.thegraph.com/subgraphs/name/messari/yearn-v2-fantom
yield protocol,arbitrum,https://api.thegraph.com/subgraphs/name/yieldprotocol/v2-arbitrum
yield protocol,ethereum,https://api.thegraph.com/subgraphs/name/yieldprotocol/v2-mainnet
yield-yak,avalanche,https://api.thegraph.com/subgraphs/name/messari/yield-yak-avalanche
zipswap,optimism,https://api.thegraph.com/subgraphs/name/nonamefits/zipswap
zyberswap,arbitrum,https://api.thegraph.com/subgraphs/name/zyberswap-arbitrum/zyber-amm