"POOL_ADDRESS","POOL_NAME","TOTALVALUELOCKEDUSD","TOKEN0_ADDRESS","TOKEN1_ADDRESS","TOKEN0_SYMBOL","TOKEN1_SYMBOL"
"0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","Uniswap V3 USD Coin/Wrapped Ether 0.05%",232032726,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","USDC","WETH"
"0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","Uniswap V3 Wrapped BTC/Wrapped Ether 0.3%",230418440,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","WBTC","WETH"
"0x5777d92f208679db4b9778590fa3cab3ac9e2168","Uniswap V3 Dai Stablecoin/USD Coin 0.01%",107819871,"0x6b175474e89094c44da98b954eedeac495271d0f","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","DAI","USDC"
"0x4585fe77225b41b697c938b018e2ac67ac5a20c0","Uniswap V3 Wrapped BTC/Wrapped Ether 0.05%",101635057,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","WBTC","WETH"
"0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8","Uniswap V3 USD Coin/Wrapped Ether 0.3%",92332852,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","USDC","WETH"
"0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52","Uniswap V3 Frax/USD Coin 0.05%",91231185,"0x853d955acef822db058eb8505911ed77f175b99e","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","FRAX","USDC"
"0x7379e81228514a1d2a6cf7559203998e20598346","Uniswap V3 Wrapped Ether/StakeWise Staked ETH2 0.3%",80511590,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xfe2e637202056d30016725477c5da089ab0a043a","WETH","sETH2"
"0x3416cf6c708da44db2624d63ea0aaef7113527c6","Uniswap V3 USD Coin/Tether USD 0.01%",76353531,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xdac17f958d2ee523a2206206994597c13d831ec7","USDC","USDT"
"0x6c6bc977e13df9b0de53b251522280bb72383700","Uniswap V3 Dai Stablecoin/USD Coin 0.05%",62351107,"0x6b175474e89094c44da98b954eedeac495271d0f","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","DAI","USDC"
"0x025b887e7f62d8b5f1564ba204187452cf27f634","Uniswap V3 USD Coin/SW Yield Fund 0.01%",52390050,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xefa6903aa49cd539c079ac4b0a090db432615822","USDC","SWYF"
"0x4e68ccd3e89f51c3074ca5072bbac773960dfa36","Uniswap V3 Wrapped Ether/Tether USD 0.3%",51708318,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xdac17f958d2ee523a2206206994597c13d831ec7","WETH","USDT"
"0x11b815efb8f581194ae79006d24e0d814b7697f6","Uniswap V3 Wrapped Ether/Tether USD 0.05%",50291211,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xdac17f958d2ee523a2206206994597c13d831ec7","WETH","USDT"
"0x7bea39867e4169dbe237d55c8242a8f2fcdcc387","Uniswap V3 USD Coin/Wrapped Ether 1%",43842753,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","USDC","WETH"
"0x99ac8ca7087fa4a2a1fb6357269965a2014abc35","Uniswap V3 Wrapped BTC/USD Coin 0.3%",43300768,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","WBTC","USDC"
"0x5c128d25a21f681e678cb050e551a895c9309945","Uniswap V3 BitDAO/Wrapped Ether 0.3%",25166972,"0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","BIT","WETH"
"0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","Uniswap V3 Uniswap/Wrapped Ether 0.3%",24557413,"0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","UNI","WETH"
"0x97e7d56a0408570ba1a7852de36350f7713906ec","Uniswap V3 Dai Stablecoin/Frax 0.05%",20961325,"0x6b175474e89094c44da98b954eedeac495271d0f","0x853d955acef822db058eb8505911ed77f175b99e","DAI","FRAX"
"0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8","Uniswap V3 ChainLink Token/Wrapped Ether 0.3%",17975407,"0x514910771af9ca656af840dff83e8264ecf986ca","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","LINK","WETH"
"0xc5af84701f98fa483ece78af83f11b6c38aca71d","Uniswap V3 Wrapped Ether/Tether USD 1%",17888280,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xdac17f958d2ee523a2206206994597c13d831ec7","WETH","USDT"
"0x64a078926ad9f9e88016c199017aea196e3899e1","Uniswap V3 Wrapped Ether/BitTorrent 0.3%",16861021,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xc669928185dbce49d2230cc9b0979be6dc797957","WETH","BTT"
"0xf56d08221b5942c428acc5de8f78489a97fc5599","Uniswap V3 Gnosis Token/Wrapped Ether 0.3%",15482506,"0x6810e776880c02933d47db1b9fc05908e5386b96","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","GNO","WETH"
"0x840deeef2f115cf50da625f7368c24af6fe74410","Uniswap V3 Coinbase Wrapped Staked ETH/Wrapped Ether 0.05%",14985229,"0xbe9895146f7af43049ca1c1ae358b0541ea49704","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","cbETH","WETH"
"0x9db9e0e53058c89e5b94e29621a205198648425b","Uniswap V3 Wrapped BTC/Tether USD 0.3%",14689096,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0xdac17f958d2ee523a2206206994597c13d831ec7","WBTC","USDT"
"0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8","Uniswap V3 Dai Stablecoin/Wrapped Ether 0.3%",14642177,"0x6b175474e89094c44da98b954eedeac495271d0f","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","DAI","WETH"
"0xe42318ea3b998e8355a3da364eb9d48ec725eb45","Uniswap V3 Wrapped Ether/Rocket Pool Protocol 0.3%",14026143,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xd33526068d116ce69f19a9ee46f0bd304f21a51f","WETH","RPL"
"0x290a6a7460b308ee3f19023d2d00de604bcf5b42","Uniswap V3 Matic Token/Wrapped Ether 0.3%",14018665,"0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","MATIC","WETH"
"0x40e629a26d96baa6d81fae5f97205c2ab2c1ff29","Uniswap V3 Wrapped Ether/Ethereum Mapped Token 0.05%",13120338,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xf80fc1ce16cbcbd18421e9cd055ca1bb58a9e097","WETH","ETHM"
"0xa3f558aebaecaf0e11ca4b2199cc5ed341edfd74","Uniswap V3 Lido DAO Token/Wrapped Ether 0.3%",11061644,"0x5a98fcbea516cf06857215779fd812ca3bef1b32","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","LDO","WETH"
"0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf","Uniswap V3 USD Coin/Tether USD 0.05%",10834447,"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","0xdac17f958d2ee523a2206206994597c13d831ec7","USDC","USDT"
"0xa4e0faa58465a2d369aa21b3e42d43374c6f9613","Uniswap V3 Rocket Pool ETH/Wrapped Ether 0.05%",9194905,"0xae78736cd615f374d3085123a210448e74fc6393","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","rETH","WETH"
"0x6c4c7f46d9d4ef6bc5c9e155f011ad19fc4ef321","Uniswap V3 REFUND/Wrapped Ether 1%",8688520,"0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","RFD","WETH"
"0xac63436b092b944cadea9243f9aff315421d4fee","Uniswap V3 Loyalty Labs/Wrapped Ether 0.3%",8448038,"0x511686014f39f487e5cdd5c37b4b37606b795ae3","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","LOYAL","WETH"
"0xe8c6c9227491c0a8156a0106a0204d881bb7e531","Uniswap V3 /Wrapped Ether 0.3%",8433341,"0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","WETH"
"0x58fcd403610e772d68726b55183eb958a7581731","Uniswap V3 Wrapped Ether/Zombie Virus Token 0.3%",7851703,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xe8a3bf796ca5a13283ec6b1c5b645b91d7cfef5d","WETH","ZVT"
"0xae6afad2361697cd22c06964d69c3152c72815d0","Uniswap V3 Wrapped Ether/TAI reflex index 0.3%",7810790,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xf915110898d9a455ad2da51bf49520b41655ccea","WETH","TAI"
"0x4e0924d3a751be199c426d52fb1f2337fa96f736","Uniswap V3 LUSD Stablecoin/USD Coin 0.05%",7742580,"0x5f98805a4e8be255a32880fdec7f6728c6568ba0","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","LUSD","USDC"
"0xe8996910e880aa3554bcc0089a0453c67a65d1d4","Uniswap V3 Loyalty Labs/Wrapped Ether 1%",7400771,"0x511686014f39f487e5cdd5c37b4b37606b795ae3","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","LOYAL","WETH"
"0xc2a856c3aff2110c1171b8f942256d40e980c726","Uniswap V3 Frax/Tether USD 0.05%",7392575,"0x853d955acef822db058eb8505911ed77f175b99e","0xdac17f958d2ee523a2206206994597c13d831ec7","FRAX","USDT"
"0x42d403ab9b0603442ac991c0cfe124105dde0811","Uniswap V3 Psyop/Wrapped Ether 0.3%",7366204,"0x3007083eaa95497cd6b2b809fb97b6a30bdf53d3","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","PSYOP","WETH"
"0x60594a405d53811d3bc4766596efd80fd545a270","Uniswap V3 Dai Stablecoin/Wrapped Ether 0.05%",6826192,"0x6b175474e89094c44da98b954eedeac495271d0f","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","DAI","WETH"
"0xb9044f46dcdea7ecebbd918a9659ba8239bd9f37","Uniswap V3 Wrapped Ether/Adshares 1%",6802000,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xcfcecfe2bd2fed07a9145222e8a7ad9cf1ccd22a","WETH","ADS"
"0xf1b5cf831ced19136472b2b385f30384ce14a982","Uniswap V3 Tamadoge/Wrapped Ether 1%",6676003,"0x12b6893ce26ea6341919fe289212ef77e51688c8","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","TAMA","WETH"
"0x99132b53ab44694eeb372e87bced3929e4ab8456","Uniswap V3 SingularityNET Token/Wrapped Ether 1%",6607881,"0x5b7533812759b45c2b44c19e320ba2cd2681b542","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","AGIX","WETH"
"0xe15e6583425700993bd08f51bf6e7b73cd5da91b","Uniswap V3 Wrapped BTC/Badger 0.3%",6564686,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0x3472a5a71965499acd81997a54bba8d852c6e53d","WBTC","BADGER"
"0x68082ecc5bbad8fe77c2cb9d0e3403d9a00ccbc2","Uniswap V3 Wrapped DogeCoin/Wrapped Ether 1%",5883529,"0x35a532d376ffd9a705d0bb319532837337a398e7","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","WDOGE","WETH"
"0xf935f557e06a7d040dea4691f90c9a755301818b","Uniswap V3 SpongeBob/Wrapped Ether 0.3%",5660219,"0x25722cd432d02895d9be45f5deb60fc479c8781e","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","SPONGE","WETH"
"0xd340b57aacdd10f96fc1cf10e15921936f41e29c","Uniswap V3 Wrapped liquid staked Ether 2.0/Wrapped Ether 0.05%",5655490,"0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","wstETH","WETH"
"0x992f534fcc87864875224d142d6bf054b1882160","Uniswap V3 StakeWise/StakeWise Staked ETH2 0.3%",5311604,"0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2","0xfe2e637202056d30016725477c5da089ab0a043a","SWISE","sETH2"
"0xc1cd3d0913f4633b43fcddbcd7342bc9b71c676f","Uniswap V3 Instadapp/Wrapped Ether 1%",5266122,"0x6f40d4a6237c257fff2db00fa0510deeecd303eb","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","INST","WETH"
"0x11950d141ecb863f01007add7d1a342041227b58","Uniswap V3 Pepe/Wrapped Ether 0.3%",5126763,"0x6982508145454ce325ddbe47a25d4ec3d2311933","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","PEPE","WETH"
"0x07a6e955ba4345bae83ac2a6faa771fddd8a2011","Uniswap V3 Matic Token/USD Coin 0.3%",5086743,"0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","MATIC","USDC"
"0x3afdc5e6dfc0b0a507a8e023c9dce2cafc310316","Uniswap V3 /Wrapped Ether 1%",5066158,"0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","WETH"
"0x058d79a4c6eb5b11d0248993ffa1faa168ddd3c0","Uniswap V3 Wrapped NXM/Wrapped Ether 1%",5060762,"0x0d438f3b5175bebc262bf23753c1e53d03432bde","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","wNXM","WETH"
"0x5db3d38bd40c862ba1fdb2286c32a62ab954d36d","Uniswap V3 Gravita Debt Token/USD Coin 0.05%",4875246,"0x15f74458ae0bfdaa1a96ca1aa779d715cc1eefe4","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","GRAI","USDC"
"0xcf15ad9be9d33384b74b94d63d06b4a9bd82f640","Uniswap V3 Wrapped Ether/Rocket Pool Protocol 1%",4766729,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xd33526068d116ce69f19a9ee46f0bd304f21a51f","WETH","RPL"
"0x3ffedcddd268511acc44ae67845bdd56c8417fa4","Uniswap V3 Wrapped BTC/FunFair 0.01%",4721385,"0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","0x419d0d8bdd9af5e606ae2232ed285aff190e711b","WBTC","FUN"
"0xceb5c29bde4604296135dd7b027a433fd3633516","Uniswap V3 Metronome2/Wrapped Ether 1%",4395900,"0x2ebd53d035150f328bd754d6dc66b99b0edb89aa","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","MET","WETH"
"0x735a26a57a0a0069dfabd41595a970faf5e1ee8b","Uniswap V3 agEUR/USD Coin 0.01%",4384424,"0x1a7e4e63778b4f12a199c062f3efdd288afcbce8","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","agEUR","USDC"
"0x2cad29e9640b9bcfb1d8d25cf3e4bd05f55cce70","Uniswap V3 Open Exchange Token/Wrapped Ether 1%",4206690,"0x78a0a62fba6fb21a83fe8a3433d44c73a4017a6f","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","OX","WETH"
"0x2bc477c7c00511ec8a2ea667dd8210af9ff15e1d","Uniswap V3 Decentralized USD/Tether USD 0.01%",4005978,"0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6","0xdac17f958d2ee523a2206206994597c13d831ec7","USDD","USDT"
"0x59c5e3d6984371fc7f81f9f9e46a57149216799b","Uniswap V3 CCM Staking Services/USD Coin 0.3%",3249412,"0x4f3e989e6483c1b924ce8cf2c3feed27aa1d48e4","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","CCMSS","USDC"
"0xc3f6b81fb9e6db259272026601689e383f94c0b0","Uniswap V3 OVR/Wrapped Ether 1%",3187708,"0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","OVR","WETH"
"0x5d811a9d059ddab0c18b385ad3b752f734f011cb","Uniswap V3 Liquid Staked ETH/Wrapped Ether 0.05%",3176285,"0x8c1bed5b9a0928467c9b1341da1d7bd5e10b6549","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","LsETH","WETH"
"0x6ac6b053a2858bea8ad758db680198c16e523184","Uniswap V3 SPACE ID/USD Coin 0.3%",2989654,"0x2dff88a56767223a5529ea5960da7a3f5f766406","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","ID","USDC"
"0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf","Uniswap V3 ApeCoin/Wrapped Ether 0.3%",2879684,"0x4d224452801aced8b2f0aebe155379bb5d594381","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","APE","WETH"
"0x9902affdd3b8ef60304958c60377110c6d6ab1df","Uniswap V3 LUSD Stablecoin/USD Coin 0.3%",2846420,"0x5f98805a4e8be255a32880fdec7f6728c6568ba0","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","LUSD","USDC"
"0x87986ae1e99f99da1f955d16930dc8914ffbed56","Uniswap V3 Dai Stablecoin/HOPR Token 0.3%",2779044,"0x6b175474e89094c44da98b954eedeac495271d0f","0xf5581dfefd8fb0e4aec526be659cfab1f8c781da","DAI","HOPR"
"0xc1b4d6d7aa12d5ee8f9d9a13b5baf035ca5c2790","Uniswap V3 Hashflow/Tether USD 1%",2697325,"0xb3999f658c0391d94a37f7ff328f3fec942bcadc","0xdac17f958d2ee523a2206206994597c13d831ec7","HFT","USDT"
"0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f","Uniswap V3 ETH 2x Flexible Leverage Index/Wrapped Ether 0.3%",2647746,"0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","ETH2x-FLI","WETH"
"0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5","Uniswap V3 HEX/USD Coin 0.3%",2604639,"0x2b591e99afe9f32eaa6214f7b7629768c40eeb39","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","HEX","USDC"
"0x92560c178ce069cc014138ed3c2f5221ba71f58a","Uniswap V3 Wrapped Ether/Ethereum Name Service 0.3%",2597707,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xc18360217d8f7ab5e7c516566761ea12ce7f9d72","WETH","ENS"
"0xa80838d2bb3d6ebaed1978fa23b38f91775d8378","Uniswap V3 ZeroLiquid/Wrapped Ether 1%",2585802,"0xb0ed33f79d89541dfdcb04a8f04bc2c6be025ecc","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","ZERO","WETH"
"0xe936f0073549ad8b1fa53583600d629ba9375161","Uniswap V3 Render Token/Wrapped Ether 1%",2546845,"0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","RNDR","WETH"
"0x531b6a4b3f962208ea8ed5268c642c84bb29be0b","Uniswap V3 Golem Network Token/Wrapped Ether 1%",2449277,"0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","GLM","WETH"
"0x824a30f2984f9013f2c8d0a29c0a3cc5fd5c0673","Uniswap V3 Blur/Wrapped Ether 0.3%",2444110,"0x5283d291dbcf85356a21ba090e6db59121208b44","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","BLUR","WETH"
"0x666ed8c2151f00e7e58b4d941f65a9df68d2245b","Uniswap V3 WoofWork.io/Wrapped Ether 1%",2412546,"0x6bc08509b36a98e829dffad49fde5e412645d0a3","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","WOOF","WETH"
"0x24ee2c6b9597f035088cda8575e9d5e15a84b9df","Uniswap V3 Quant/Wrapped Ether 0.3%",2391875,"0x4a220e6096b25eadb88358cb44068a3248254675","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","QNT","WETH"
"0x930b2c8ff1de619d4d6594da0ba03fdeda09a672","Uniswap V3 NFTX/Wrapped Ether 1%",2347916,"0x87d73e916d7057945c9bcd8cdd94e42a6f47f776","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","NFTX","WETH"
"0x8a15b2dc9c4f295dcebb0e7887dd25980088fdcb","Uniswap V3 Frax Ether/Wrapped Ether 0.05%",2342013,"0x5e8422345238f34275888049021821e8e08caa1f","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","frxETH","WETH"
"0xdce93ed9ae7c53143e19cf799d156b72d1cc2777","Uniswap V3 Ben/Wrapped Ether 0.3%",2325297,"0x9bf1d7d63dd7a4ce167cf4866388226eeefa702e","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","BEN","WETH"
"0x959c7d5706ac0b5a29f506a1019ba7f2a1c70c70","Uniswap V3 Shina Inu/Wrapped Ether 0.3%",2246121,"0x243cacb4d5ff6814ad668c3e225246efa886ad5a","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","SHI","WETH"
"0x6279653c28f138c8b31b8a0f6f8cd2c58e8c1705","Uniswap V3 XSGD/USD Coin 0.05%",2225680,"0x70e8de73ce538da2beed35d14187f6959a8eca96","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","XSGD","USDC"
"0x7731ca4d00800b6a681d031f565deb355c5b77da","Uniswap V3 The Doge NFT/Wrapped Ether 1%",2119971,"0xbaac2b4491727d78d2b78815144570b9f2fe8899","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","DOG","WETH"
"0x129360c964e2e13910d603043f6287e5e9383374","Uniswap V3 Origin Dollar/Tether USD 0.05%",2004615,"0x2a8e1e676ec238d8a992307b495b45b3feaa5e86","0xdac17f958d2ee523a2206206994597c13d831ec7","OUSD","USDT"
"0xa9166690c35d900a57d2ec132c58291bc0678944","Uniswap V3 TenX Community JAPAN/Wrapped Ether 0.3%",1988590,"0x961dd84059505d59f82ce4fb87d3c09bec65301d","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","TXJP","WETH"
"0x48da0965ab2d2cbf1c17c09cfb5cbe67ad5b1406","Uniswap V3 Dai Stablecoin/Tether USD 0.01%",1985239,"0x6b175474e89094c44da98b954eedeac495271d0f","0xdac17f958d2ee523a2206206994597c13d831ec7","DAI","USDT"
"0x12026ac556cd535149e47c0ad9846fb7970ec455","Uniswap V3 Cream ETH Token/Wrapped Ether 1%",1970964,"0x49d72e3973900a195a155a46441f0c08179fdb64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","CRETH2","WETH"
"0x36c060cc4b088c830a561e959a679a58205d3f56","Uniswap V3 Frax Ether/Frax 1%",1915604,"0x5e8422345238f34275888049021821e8e08caa1f","0x853d955acef822db058eb8505911ed77f175b99e","frxETH","FRAX"
"0x1c98562a2fab5af19d8fb3291a36ac3c618835d9","Uniswap V3 Metis Token/Wrapped Ether 0.3%",1875150,"0x9e32b13ce7f2e80a01932b42553652e053d6ed8e","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Metis","WETH"
"0x8db1b906d47dfc1d84a87fc49bd0522e285b98b9","Uniswap V3 agEUR/Wrapped Ether 0.05%",1844796,"0x1a7e4e63778b4f12a199c062f3efdd288afcbce8","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","agEUR","WETH"
"0xdb1d1c9a42e3d10717c415bd06853ea7ae818823","Uniswap V3 Mr F was here/Wrapped Ether 1%",1827131,"0x3d5d3dcd01469ef8c6bc9c45665835814635c725","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","MRF","WETH"
"0x92ab871abb9d567aa276b2ce58d0203d84e0181e","Uniswap V3 Blur/USD Coin 0.3%",1823797,"0x5283d291dbcf85356a21ba090e6db59121208b44","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","BLUR","USDC"
"0xcd423f3ab39a11ff1d9208b7d37df56e902c932b","Uniswap V3 Prime/Wrapped Ether 1%",1790969,"0xb23d80f5fefcddaa212212f028021b41ded428cf","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","PRIME","WETH"
"0x2837809fd68e4a4104af76bbec5b622b6146b2cb","Uniswap V3 Wrapped Ether/Rail 1%",1761486,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xe76c6c83af64e4c60245d8c7de953df673a7a33d","WETH","RAIL"
"0xe2680fd7cdbb04e9087a647ad4d023ef6c8fb4e2","Uniswap V3 HuntToken/Wrapped Ether 0.3%",1760828,"0x9aab071b4129b083b01cb5a0cb513ce7eca26fa5","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","HUNT","WETH"
"0xb18b7fa1f11ca5c34046fd72312ddb66036b900b","Uniswap V3 Wrapped Ether/Schwap 1%",1741656,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xf4b899a8c3071b3f2646fa58a3605016116a1b96","WETH","SCH"
"0x6a61cd16ec0c73b3855beecc4c378dcbdb63f88e","Uniswap V3 Wrapped Ether/UniWhales.io 1%",1738099,"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0xdbdd6f355a37b94e6c7d32fef548e98a280b8df5","WETH","UWL"
"0xccab9aab49e7ce843fec2be7db343fcb24ca6764","Uniswap V3 DUST Protocol/Wrapped Ether 0.3%",1704734,"0xb5b1b659da79a2507c27aad509f15b4874edc0cc","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","DUST","WETH"
"0xd43b29aaf8ad938cff4f478a0756defffb329d07","Uniswap V3 Orbit Chain/Wrapped Ether 0.3%",1702773,"0x662b67d00a13faf93254714dd601f5ed49ef2f51","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","ORC","WETH"
"0x34ff465ee92516e9855eb60f520df0384f410b45","Uniswap V3 Synth sUSD/Frax 0.05%",1693645,"0x57ab1ec28d129707052df4df418d58a2d46d5f51","0x853d955acef822db058eb8505911ed77f175b99e","sUSD","FRAX"
